year,month,lead1,lead2,lead3,lead4,lead5,lead6,lead7
1982,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1982,2,8.2596,NaN,NaN,NaN,NaN,NaN,NaN
1982,3,10.757,11.427,NaN,NaN,NaN,NaN,NaN
1982,4,15.019,14.655,14.998,NaN,NaN,NaN,NaN
1982,5,19.458,19.181,19.152,19.382,NaN,NaN,NaN
1982,6,24.34,24.596,24.154,24.035,24.257,NaN,NaN
1982,7,25.949,26.232,26.207,25.953,25.793,26.213,NaN
1982,8,24.694,24.509,24.7,24.586,24.507,24.557,25.062
1982,9,21.404,21.475,21.6,21.371,21.511,21.609,21.166
1982,10,15.955,15.918,16.507,15.969,15.871,16.335,16.237
1982,11,8.4164,8.8226,8.9642,8.7618,8.8857,8.9896,9.411
1982,12,5.2267,5.1915,5.3047,5.4723,5.5742,5.0353,5.3191
1983,1,4.8876,5.0606,5.2329,4.8435,5.3107,5.1513,4.8366
1983,2,7.1987,7.2081,6.9946,7.0746,7.0301,7.1402,7.2236
1983,3,9.9792,10.103,9.6549,10.134,9.9034,9.7732,10.05
1983,4,13.99,13.909,13.876,12.714,12.916,13.059,12.089
1983,5,18.674,18.602,18.593,18.795,18.734,19.02,18.639
1983,6,23.73,23.315,23.825,23.368,23.538,23.413,23.37
1983,7,26.034,26.117,25.931,26.073,25.75,25.782,25.829
1983,8,24.807,24.551,24.9,25.258,24.743,24.96,24.546
1983,9,21.536,22.092,21.412,21.651,21.793,21.437,21.795
1983,10,16.251,16.144,16.046,16.212,16.323,16.535,16.395
1983,11,9.8956,9.7418,9.972,9.7527,10.088,10.169,10.408
1983,12,6.1331,6.7196,6.1327,6.115,6.251,6.2751,6.5922
1984,1,6.1193,5.9559,7.1082,6.7299,5.7599,5.9194,6.0545
1984,2,8.6909,8.845,8.6943,9.1664,8.849,8.6425,8.39
1984,3,11.571,11.35,11.816,11.939,11.596,11.567,11.385
1984,4,15.733,15.506,15.772,15.671,15.633,15.757,15.907
1984,5,20.194,19.835,19.731,19.839,20.029,20.195,20.418
1984,6,24.389,24.813,24.66,24.612,24.806,24.783,24.621
1984,7,25.236,25.641,25.63,25.788,25.992,25.981,25.98
1984,8,23.753,23.952,24.404,24.348,24.372,24.202,24.188
1984,9,20.926,21.074,21.477,21.614,21.817,21.78,22.171
1984,10,16.093,15.88,16.386,16.506,16.779,16.457,16.054
1984,11,9.8191,9.9848,9.0092,10.469,10.524,10.019,10.406
1984,12,6.4727,6.0759,6.2739,6.1154,6.4017,6.808,6.585
1985,1,6.1373,5.9764,6.4996,7.2816,7.1583,7.249,7.427
1985,2,8.4869,9.1253,9.2477,8.8049,8.9377,9.7407,9.3522
1985,3,11.969,11.834,11.734,12.03,11.473,11.292,11.633
1985,4,15.267,15.443,15.665,15.977,15.356,15.484,15.408
1985,5,19.745,19.623,20.17,20.125,20.018,20.254,19.679
1985,6,24.727,24.636,24.045,24.168,24.497,24.74,24.912
1985,7,25.573,25.579,25.658,25.489,25.771,25.823,25.903
1985,8,24.559,24.377,24.23,24.142,24.058,24.097,24.167
1985,9,21.952,22.373,21.995,21.762,21.537,21.4,21.859
1985,10,16.424,15.944,16.115,16.103,16.369,16.006,15.775
1985,11,10.155,9.8313,10.039,10.279,10.093,9.5569,9.5955
1985,12,6.122,6.402,5.8141,6.4582,6.1918,6.5496,6.9498
1986,1,6.4214,6.4259,6.4034,6.3426,6.3771,6.4104,6.7354
1986,2,8.4761,8.6568,8.7548,8.5712,8.8446,8.1939,8.7963
1986,3,11.258,10.994,11.175,11.345,11.41,11.398,10.967
1986,4,15.799,15.599,14.71,14.463,14.509,15.162,14.801
1986,5,19.339,19.577,19.475,19.391,19.26,19.347,19.486
1986,6,24.61,24.662,24.344,24.403,24.285,23.976,24.1
1986,7,26.245,25.865,25.9,25.904,25.885,25.685,25.713
1986,8,24.284,24.598,24.564,24.726,24.477,24.313,24.248
1986,9,21.947,21.354,22.114,21.964,22.204,21.66,21.602
1986,10,16.412,16.141,15.923,16.155,16.24,16.644,16.063
1986,11,9.4856,9.2948,9.2535,9.0929,9.3794,9.796,9.9205
1986,12,5.7867,6.2186,5.554,5.6847,5.4605,5.6938,5.819
1987,1,5.6503,5.6854,5.2221,5.3298,5.4558,5.1862,5.7139
1987,2,7.539,7.4394,7.2113,7.5793,7.3646,7.9973,7.3615
1987,3,10.405,10.344,10.115,10.109,10.126,10.207,10.513
1987,4,13.119,13.923,13.882,13.719,13.652,13.206,13.557
1987,5,18.979,18.805,18.974,18.825,18.674,18.532,18.642
1987,6,23.966,23.823,23.712,23.719,24.038,23.471,23.773
1987,7,26.103,26.364,26.454,26.24,26.048,25.971,25.748
1987,8,25.188,25.096,25.437,25.631,25.368,25.058,25.048
1987,9,22.685,22.915,22.612,22.646,22.886,22.123,22.108
1987,10,16.292,16.297,16.53,17.041,16.042,17.427,16.671
1987,11,9.6458,9.8539,9.7536,9.522,10.203,10.341,11.144
1987,12,5.8961,5.6614,5.8106,6.5586,6.2661,6.2859,6.7292
1988,1,5.9541,5.9171,6.5757,6.0532,6.3971,6.3081,6.5425
1988,2,7.6956,7.8321,7.9613,8.603,8.5699,8.5245,8.4544
1988,3,11.344,11.143,11.239,11.293,11.508,11.556,11.8
1988,4,16.06,16.205,15.326,15.498,15.784,15.092,15.617
1988,5,20.57,20.577,20.424,20.087,20.445,20.75,20.912
1988,6,25.364,25.102,25.181,25.156,24.973,25.48,25.304
1988,7,26.183,25.957,26.394,26.108,26.088,26.287,26.396
1988,8,25.054,25.092,24.593,24.717,24.733,24.918,25.062
1988,9,22.835,23.047,23.486,22.552,22.901,22.564,22.761
1988,10,16.743,16.709,17.262,16.881,16.904,17.032,16.972
1988,11,11.643,11.044,11.609,10.975,11.483,10.917,11.153
1988,12,7.5124,7.3729,7.9565,7.8181,7.8122,7.7114,7.9484
1989,1,8.0402,8.3555,7.8105,8.0471,7.614,8.4136,7.8534
1989,2,9.4076,10.052,10.365,9.676,10.254,10.08,10.095
1989,3,13.104,12.568,13.352,13.09,12.916,12.821,13.361
1989,4,16.471,16.505,16.54,16.94,16.847,16.842,16.717
1989,5,20.832,20.724,20.664,20.916,21.075,21.163,21.032
1989,6,25.142,25.198,25.447,25.316,25.177,25.603,25.019
1989,7,25.878,26.139,25.925,25.801,26.035,26.025,26.361
1989,8,24.987,24.834,24.846,24.785,24.629,24.861,24.814
1989,9,22.695,22.734,22.036,22.264,21.906,21.93,22.161
1989,10,16.908,16.925,17.165,16.533,17.196,16.403,16.364
1989,11,10.537,10.448,10.894,11.238,10.514,11.065,11.107
1989,12,7.05,7.2783,7.2692,6.5811,7.4428,7.3198,6.8272
1990,1,6.8705,7.0024,7.2681,7.2221,7.0528,7.4081,7.7257
1990,2,9.0888,8.8425,8.698,9.0431,9.2541,9.1911,9.4674
1990,3,10.782,11.47,11.521,10.964,11.601,11.975,11.559
1990,4,14.957,15.182,14.783,14.884,14.692,14.865,15.407
1990,5,19.586,19.51,19.526,19.764,19.549,19.291,20.226
1990,6,24.833,24.728,24.205,24.879,24.31,24.389,24.37
1990,7,26.491,26.505,26.444,26.218,26.66,26.129,26.179
1990,8,25.127,25.364,25.124,25.678,25.414,25.347,24.942
1990,9,22.437,22.386,22.46,22.228,22.52,22.858,22.831
1990,10,16.476,17.159,16.805,16.807,16.964,16.734,16.664
1990,11,9.8262,10.431,10.652,11.053,10.828,10.722,9.8095
1990,12,7.2626,6.3951,6.3632,6.5365,6.4972,7.1621,7.0069
1991,1,6.8082,6.8534,6.7193,6.4812,6.4572,6.666,6.7839
1991,2,8.5138,9.216,8.6086,8.9368,9.2176,8.789,8.6312
1991,3,11.298,11.557,11.344,11.17,11.471,11.326,11.141
1991,4,15.129,15.06,14.891,15.2,14.961,15.221,14.761
1991,5,19.793,19.623,19.388,20.017,19.401,19.567,19.54
1991,6,24.126,24.931,24.844,25.064,24.949,24.226,24.75
1991,7,26.372,26.001,26.295,26.592,26.461,26.488,26.395
1991,8,24.967,25.487,25.157,24.985,25.051,25.074,24.969
1991,9,22.439,22.698,22.527,22.637,22.267,22.755,21.937
1991,10,16.587,17.211,16.151,16.635,16.487,16.393,16.765
1991,11,10.033,10.003,10.102,9.8752,9.5398,10.335,10.314
1991,12,6.0756,6.1414,6.1909,5.7943,5.863,5.7007,5.9593
1992,1,5.5617,5.9435,5.8861,6.2309,5.6376,6.0437,5.6356
1992,2,7.804,7.4555,7.9356,7.8677,7.9229,7.5108,7.653
1992,3,10.416,10.012,10.587,10.755,10.762,10.625,10.748
1992,4,13.711,12.896,13.074,13.259,14.102,14.239,14.003
1992,5,18.685,18.612,18.603,18.572,18.897,19.29,19.015
1992,6,23.718,23.547,23.48,23.506,23.391,23.856,24.009
1992,7,25.644,25.685,25.693,25.872,25.783,25.858,25.902
1992,8,23.82,23.925,24.04,24.334,24.446,24.649,24.996
1992,9,21.098,21.134,21.01,20.996,21.796,21.403,21.539
1992,10,15.767,15.782,16.042,15.688,15.71,15.947,16.118
1992,11,9.8003,9.6305,10.156,9.7115,10.184,9.3887,9.1674
1992,12,6.0605,6.7295,6.1589,6.1242,6.0223,5.9412,5.7162
1993,1,6.4493,6.6052,6.5785,6.3873,6.1669,6.6609,6.6156
1993,2,7.9207,8.0708,7.906,8.1385,8.4065,7.9793,7.9908
1993,3,10.293,10.475,10.571,10.747,10.777,10.946,10.801
1993,4,13.109,13.624,14.229,14.365,14.341,14.149,14.982
1993,5,18.671,18.709,18.77,18.984,19.071,19.511,19.246
1993,6,23.694,23.659,23.767,23.803,23.926,24.373,24.535
1993,7,25.444,25.807,25.78,25.868,26.007,25.727,25.907
1993,8,24.374,24.228,24.709,24.667,24.592,24.464,24.611
1993,9,21.297,20.93,21.545,21.948,21.878,21.709,21.75
1993,10,16.24,16.097,15.717,16.159,16.184,15.998,16.168
1993,11,9.8492,9.973,9.7582,10.279,10.121,9.515,9.7099
1993,12,5.7584,5.6844,5.8229,5.876,6.2388,6.4764,5.4952
1994,1,6.1108,5.7169,5.4891,5.9491,6.6687,6.733,6.1935
1994,2,7.9268,8.0909,8.4068,8.8488,8.7008,8.3999,9.0215
1994,3,11.393,11.162,11.211,11.232,10.97,11.601,11.393
1994,4,15.818,15.052,15.141,15.095,15.571,15.602,15.163
1994,5,19.401,20.088,19.914,19.472,19.595,19.912,19.914
1994,6,24.68,24.289,24.464,24.681,24.877,24.663,24.926
1994,7,25.951,25.917,25.799,25.763,26.112,25.963,25.722
1994,8,24.514,24.43,24.424,24.163,24.206,24.455,24.537
1994,9,21.698,21.834,21.652,21.441,21.58,22.006,21.827
1994,10,16.755,16.402,16.874,16.369,16.294,15.935,16.316
1994,11,9.4146,10.397,10.344,9.8476,9.3943,10.386,10.258
1994,12,5.7913,6.4048,5.9156,5.939,6.193,6.0582,6.3312
1995,1,5.6866,5.815,6.1063,5.7188,5.5821,6.0353,6.3701
1995,2,7.8795,7.9625,8.5165,7.8749,8.179,8.1891,7.9922
1995,3,10.731,10.563,10.596,10.567,10.989,10.995,10.641
1995,4,14.704,14.61,14.207,14.523,14.197,14.469,14.946
1995,5,19.899,19.875,19.32,19.565,18.947,18.983,19.347
1995,6,25.483,25.146,24.918,25.323,24.591,24.168,24.165
1995,7,27.294,26.912,26.445,26.408,26.836,26.513,26.531
1995,8,25.999,25.629,25.314,25.016,25.081,25.377,24.969
1995,9,23.589,23.604,23.283,22.84,23.216,22.588,23.086
1995,10,17.775,17.673,17.169,16.546,17.173,16.965,17.09
1995,11,10.654,11.628,10.997,11.146,10.985,10.849,11.476
1995,12,7.2501,7.2777,7.081,6.8807,6.9748,7.0794,6.7795
1996,1,7.5932,7.3087,7.4271,7.6303,7.28,6.7498,7.054
1996,2,9.4881,9.23,9.7104,9.1336,9.5059,9.0967,9.4726
1996,3,12.555,12.457,12.602,12.478,12.812,12.925,12.396
1996,4,15.814,16.085,16.146,16.119,16.427,16.429,16.865
1996,5,20.079,20.428,20.87,20.792,21.219,21.42,21.089
1996,6,25.415,25.436,25.384,25.881,25.617,25.562,25.846
1996,7,26.592,26.757,26.424,26.782,26.697,26.582,26.383
1996,8,24.947,24.778,25.214,25.036,25.364,24.884,25.152
1996,9,22.176,22.19,22.209,23.32,22.649,22.474,22.601
1996,10,16.684,16.465,16.653,16.782,17.704,16.427,16.729
1996,11,10.561,11.25,10.462,11.035,10.293,11.672,10.523
1996,12,7.0048,7.2727,7.247,7.0896,7.4231,7.3667,6.8259
1997,1,6.9997,7.1097,6.7198,7.3605,7.7647,7.7631,7.3353
1997,2,9.2452,9.1759,9.0838,8.8894,8.5203,9.5325,9.0372
1997,3,11.474,11.2,11.366,11.5,11.585,11.866,12.118
1997,4,15.413,14.954,14.943,15.204,14.944,15.15,15.518
1997,5,20.163,19.744,19.376,19.595,19.577,19.367,19.844
1997,6,24.639,24.932,24.759,24.591,24.917,25.073,24.72
1997,7,26.443,26.513,26.633,26.442,26.221,26.417,26.421
1997,8,25.244,25.419,25.555,25.409,25.025,24.977,24.928
1997,9,22.123,22.339,22.215,22.11,22.124,22.114,22.284
1997,10,16.434,16.114,16.88,16.234,16.528,16.343,16.376
1997,11,9.2877,9.3791,8.9142,9.7711,8.8506,9.7724,9.7895
1997,12,5.7333,5.6022,5.8963,5.8802,5.7251,5.7322,6.1586
1998,1,5.1972,5.3058,4.9846,5.3234,4.9913,5.0465,5.6596
1998,2,7.5732,7.2716,7.3818,7.4326,7.4016,7.1124,7.613
1998,3,10.507,10.703,10.555,10.152,10.395,10.069,10.119
1998,4,14.581,14.469,14.494,14.172,14.097,14.317,14.155
1998,5,19.513,19.629,19.478,19.679,18.965,18.932,18.97
1998,6,24.564,24.757,25.41,24.817,24.768,24.708,24.765
1998,7,26.788,26.876,27.103,27.255,27.321,26.838,27.226
1998,8,25.989,25.765,25.385,25.621,25.562,25.631,25.712
1998,9,23.633,23.333,23.273,23.671,22.78,23.552,23.27
1998,10,17.677,17.546,17.514,17.764,17.593,17.673,17.87
1998,11,11.775,12.025,12.003,12.073,11.459,12.342,12.151
1998,12,7.9599,7.6259,8.0853,7.9022,7.8032,8.2458,8.0429
1999,1,7.902,8.1667,8.2932,8.0528,8.2184,7.8991,8.3122
1999,2,10.593,9.894,10.198,10.307,10.27,9.4356,10.32
1999,3,13.251,13.83,13.201,13.002,13.117,12.974,13.264
1999,4,17.617,17.116,17.84,17.052,17.654,17.765,17.017
1999,5,22.813,22.28,21.95,22.073,22.036,21.566,22.135
1999,6,25.429,26.214,25.973,25.921,26.205,25.755,25.989
1999,7,26.531,26.557,26.649,26.59,26.561,26.675,26.403
1999,8,24.992,25.504,25.212,24.761,24.681,24.99,25.175
1999,9,22.91,23.215,23.021,23.228,22.691,22.913,22.572
1999,10,17.477,17.368,17.585,17.411,17.261,17.338,17.317
1999,11,12.196,11.636,11.167,11.887,11.71,12.102,11.425
1999,12,7.6662,8.3194,8.4313,7.9662,8.6119,7.7126,8.4197
2000,1,8.628,8.2703,8.2371,8.1072,8.2404,7.7938,7.8808
2000,2,11.203,10.63,10.236,10.023,10.599,10.385,10.683
2000,3,13.675,13.596,13.506,13.203,12.612,13.206,13.099
