year,month,lead1,lead2,lead3,lead4,lead5,lead6,lead7
2000,4,17.675,16.777,17.406,17.06,17.013,17.792,17.265
2000,5,21.271,21.823,21.436,21.582,21.812,20.949,21.87
2000,6,26.026,25.335,26.288,25.956,26.171,25.964,25.476
2000,7,26.097,26.26,26.346,26.299,26.213,26.562,26.331
2000,8,24.918,24.953,24.955,24.824,24.831,25.035,24.731
2000,9,22.809,22.724,22.353,22.945,22.938,22.049,22.535
2000,10,17.552,16.906,17.065,17.127,17.095,17.653,17.265
2000,11,11.886,11.925,11.136,11.458,11.439,11.181,11.08
2000,12,7.0796,6.9882,7.41,7.2412,7.2939,7.0376,6.6334
2001,1,6.3823,7.0548,7.4593,6.543,6.856,6.8751,6.9823
2001,2,9.9027,8.8347,9.001,9.5416,9.2972,9.4153,8.9477
2001,3,12.233,12.042,11.758,11.686,11.872,12.245,12.25
2001,4,15.714,15.649,15.776,15.602,15.816,15.224,16.022
2001,5,19.86,20.336,20.347,20.441,20.087,20.094,20.036
2001,6,25.394,25.05,25.287,24.763,25.373,24.851,25.252
2001,7,26.476,26.562,26.182,26.259,25.934,26.455,26.032
2001,8,25.243,25.013,25.209,25.042,25.242,24.983,25.053
2001,9,23.781,22.671,22.887,22.244,22.258,22.981,22.611
2001,10,17.322,17.459,16.57,16.584,16.71,16.316,16.797
2001,11,10.5,11.088,10.898,10.396,10.75,10.749,9.1836
2001,12,7.7708,6.6514,7.2895,7.4355,6.9917,6.2718,7.0274
2002,1,6.7519,7.2711,6.9162,7.064,6.8861,6.692,6.6833
2002,2,8.9371,8.9907,8.6029,9.1128,9.4569,8.9079,8.5076
2002,3,11.901,11.626,11.24,11.263,12.1,11.627,12.169
2002,4,15.65,15.504,15.429,15.552,15.14,15.72,15.571
2002,5,20.994,20.004,20.852,20.369,19.927,19.689,19.855
2002,6,25.95,25.715,25.231,25.46,25.249,25.287,24.768
2002,7,26.235,26.631,27.053,26.671,26.632,26.873,26.945
2002,8,24.904,25.161,25.688,25.684,25.441,25.403,25.759
2002,9,23.246,22.904,22.615,22.784,22.995,23.013,23.249
2002,10,17.339,17.241,17.33,17.036,16.758,17.359,17.358
2002,11,10.568,11.055,10.454,10.229,10.796,10.129,11.183
2002,12,6.1521,6.0783,6.7725,5.9578,6.7502,6.6392,6.9615
2003,1,6.6593,6.4847,6.0793,6.6967,6.182,6.0459,6.4869
2003,2,8.574,8.5683,8.1808,8.1582,7.971,8.2683,8.5369
2003,3,11.174,11.377,11.342,11.407,11.247,10.882,11.162
2003,4,14.766,15.428,15.688,15.716,14.365,14.809,14.315
2003,5,20.708,20.03,20.483,20.699,20.355,20.213,19.707
2003,6,26.339,25.945,25.351,25.78,25.271,25.543,25.251
2003,7,26.969,26.579,27.051,26.7,26.814,26.607,26.558
2003,8,25.557,25.437,25.41,25.488,25.216,25.525,25.258
2003,9,23.581,23.362,23.245,23.4,23.065,23.478,23.116
2003,10,17.511,17.789,17.368,17.629,17.329,17.328,17.401
2003,11,11.439,11.169,12.107,12.218,11.948,12.198,11.951
2003,12,6.5417,7.1709,7.0556,7.3207,7.6426,7.2888,7.7819
2004,1,7.1094,6.2247,7.2096,7.4349,7.4681,8.0431,7.5453
2004,2,8.6218,8.7127,8.5463,9.1388,8.8177,9.8886,9.8696
2004,3,11.894,11.572,11.851,11.805,12.359,12.282,12.451
2004,4,15.688,15.906,15.603,15.616,15.929,16.156,16.035
2004,5,20.678,21.059,21.061,20.212,20.32,20.779,20.446
2004,6,25.738,26.207,25.83,25.289,25.598,25.773,25.089
2004,7,26.484,26.302,26.674,26.714,26.694,27.141,26.727
2004,8,25.306,25.262,25.042,25.133,25.886,25.746,25.905
2004,9,23.145,22.756,22.69,22.685,22.557,23.297,23.297
2004,10,17.2,17.424,17.302,17.149,17.1,17.07,17.203
2004,11,10.587,10.616,10.765,11.055,10.861,11.309,11.153
2004,12,7.0864,6.4746,6.7933,6.5148,7.0134,6.8474,6.6285
2005,1,6.6604,6.4112,6.3707,6.1656,6.6348,6.4234,6.6213
2005,2,9.0844,8.6634,8.6462,8.5045,8.7347,8.9228,8.8366
2005,3,11.594,11.3,11.61,11.163,11.088,11.196,11.84
2005,4,14.868,15.603,15.196,16.122,15.554,15.369,15.416
2005,5,20.098,19.641,20.177,19.802,20.248,19.75,20.349
2005,6,25.497,25.788,25.534,24.745,25.254,25.48,25.188
2005,7,27.267,27.287,26.967,26.778,26.633,26.451,26.755
2005,8,26.386,25.799,25.35,25.779,25.266,25.409,25.514
2005,9,23.662,23.606,23.615,23.263,23.154,22.877,22.64
2005,10,18.453,17.68,17.947,17.63,17.133,17.457,17.289
2005,11,11.922,11.897,11.407,11.09,11.482,11.213,10.544
2005,12,7.8808,7.2916,7.514,7.1585,7.2329,7.43,7.0664
2006,1,7.9632,7.4815,7.4661,7.6868,7.7812,7.561,6.737
2006,2,10.091,9.6146,9.8391,9.8352,9.1595,9.4238,9.1752
2006,3,12.29,12.909,12.606,12.747,12.171,11.93,11.874
2006,4,16.364,17.052,16.303,17.037,16.664,15.881,15.687
2006,5,21.326,21.275,21.37,20.822,21.581,21.388,20.805
2006,6,25.914,26.335,25.484,25.611,26.134,25.95,25.691
2006,7,26.965,27.171,27.023,26.65,26.771,26.894,26.727
2006,8,25.674,25.882,25.626,25.445,25.195,25.565,25.592
2006,9,23.477,23.382,23.84,23.806,23.196,22.373,22.962
2006,10,17.043,17.137,17.897,17.359,17.729,17.336,17.25
2006,11,10.382,9.9062,10.617,11.822,11.237,10.697,10.327
2006,12,6.3976,6.3297,6.1148,6.9362,6.6252,6.8982,6.784
2007,1,6.5,6.6086,6.3443,5.7135,6.3691,6.4896,6.5205
2007,2,9.0725,7.9685,8.6303,8.2388,7.9648,8.4206,8.9019
2007,3,11.973,11.609,11.213,11.116,10.701,11.395,11.281
2007,4,16.248,15.255,15.456,15.324,14.771,14.481,15.483
2007,5,21.454,20.814,20.262,20.064,20.079,19.613,19.574
2007,6,26.3,26.351,26.377,25.913,25.73,25.331,25.242
2007,7,27.158,27.137,26.923,27.134,27.097,27.179,27.029
2007,8,25.499,25.281,25.194,25.831,25.614,25.095,26.112
2007,9,22.727,22.859,23.4,23.492,23.432,23.696,23.441
2007,10,17.302,16.857,17.322,17.424,17.631,17.283,17.444
2007,11,12.106,11.553,11.79,10.935,11.85,11.702,11.614
2007,12,7.9583,8.4183,7.8318,7.9592,7.6156,7.6731,8.0018
2008,1,8.0451,7.903,7.8035,7.8831,8.5616,7.2282,8.0015
2008,2,10.182,10.368,10.669,10.443,9.616,9.7587,9.6163
2008,3,13.795,13.539,13.729,13.364,12.848,12.6,12.759
2008,4,17.695,17.496,17.598,17.216,16.858,16.688,16.558
2008,5,21.756,22.205,22.327,22.312,22.397,21.909,21.931
2008,6,25.872,26.363,26.427,26.221,26.536,26.485,26.3
2008,7,26.88,26.603,26.831,26.693,26.451,26.728,26.718
2008,8,25.62,25.513,25.243,25.376,25.333,24.77,25.227
2008,9,23.312,23.295,23.169,23.116,23.272,23.141,22.78
2008,10,17.325,17.132,17.522,17.837,17.138,17.057,16.987
2008,11,12.174,11.643,11.925,11.627,11.906,11.022,11.578
2008,12,7.3935,7.5672,7.0645,7.6203,7.0509,6.9275,6.9976
2009,1,7.6154,7.5158,7.8876,7.6654,7.6376,7.7677,7.2249
2009,2,10.009,9.5782,9.2953,10.093,9.9502,9.9084,10.068
2009,3,13.194,12.842,13.036,12.456,12.648,12.593,12.474
2009,4,16.318,16.632,16.341,16.065,16.391,16.36,15.946
2009,5,20.962,21.636,21.064,20.585,21.075,21.288,20.613
2009,6,24.811,25.051,25.64,25.573,24.856,25.578,25.373
2009,7,26.383,25.802,25.889,26.371,26.448,26.288,26.818
2009,8,25.206,25.016,24.991,24.693,24.873,25.256,25.017
2009,9,23.046,22.513,22.91,22.246,22.176,22.017,22.594
2009,10,17.515,17.875,16.542,17.075,16.764,17.312,16.828
2009,11,10.8,11.196,10.698,9.8412,10.256,9.4501,10.166
2009,12,6.5811,6.302,6.9431,6.5037,5.9219,6.2959,6.3376
2010,1,6.7352,6.6558,6.6977,6.9004,6.3943,6.3886,6.1314
2010,2,8.9032,8.8925,8.1585,8.211,8.0304,8.5176,8.4151
2010,3,11.371,11.525,11.202,11.005,11.063,11.026,10.778
2010,4,15.776,15.364,15.435,14.848,15.126,14.231,14.721
2010,5,20.339,20.868,20.833,20.061,19.635,19.835,19.658
2010,6,26.699,26.239,26.12,26.178,25.284,25.397,25.375
2010,7,27.796,27.882,27.585,27.688,27.457,27.094,26.915
2010,8,26.181,26.513,26.372,26.444,26.396,25.96,25.648
2010,9,23.88,24.568,24.613,24.35,24.269,23.954,23.291
2010,10,18.154,18.663,18.617,18.306,18.467,17.798,18.221
2010,11,12.925,13.074,13.534,12.815,13.013,12.823,12.732
2010,12,8.4882,8.6288,8.3484,8.5192,8.3157,8.3533,8.2217
2011,1,8.6214,9.2355,8.513,8.2549,9.0514,8.898,8.7857
2011,2,NaN,10.415,10.578,10.374,10.457,10.999,10.093
2011,3,NaN,NaN,13.497,13.531,13.876,13.532,13.98
2011,4,NaN,NaN,NaN,17.262,17.726,17.735,17.985
2011,5,NaN,NaN,NaN,NaN,22.266,22.525,21.616
2011,6,NaN,NaN,NaN,NaN,NaN,25.961,26.599
2011,7,NaN,NaN,NaN,NaN,NaN,NaN,26.407
2011,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2011,9,23.667,NaN,NaN,NaN,NaN,NaN,NaN
2011,10,15.05,18.072,NaN,NaN,NaN,NaN,NaN
2011,11,12.232,8.1916,10.894,NaN,NaN,NaN,NaN
2011,12,8.3301,7.8526,7.4587,8.3275,NaN,NaN,NaN
2012,1,8.172,8.3253,8.9111,9.1205,8.1563,NaN,NaN
2012,2,10.805,10.006,10.371,10.307,11.514,9.8565,NaN
2012,3,13.505,13.463,12.229,13.744,13.241,14.762,13.322
2012,4,17.186,17.974,17.385,16.431,17.292,17.297,18.381
2012,5,22.057,22.288,22.002,22.14,21.267,22.317,21.993
2012,6,27.065,26.244,25.783,27.307,26.786,26.308,26.952
2012,7,26.772,27.43,26.919,26.958,27.223,27.259,27
2012,8,25.931,25.41,26.265,26.005,26.192,25.895,25.71
2012,9,23.997,23.729,23.075,23.956,23.942,23.729,24.277
2012,10,17.094,17.771,17.019,17.281,17.588,18.049,17.111
2012,11,10.876,10.246,10.978,9.7842,10.68,10.849,11.487
2012,12,7.2527,7.3603,6.714,7.0293,6.6627,7.2428,6.8171
2013,1,7.8943,7.6994,6.6333,6.5956,7.5165,6.76,6.6094
2013,2,9.0786,9.4483,8.9184,8.8599,8.3381,8.9145,8.6804
2013,3,12.226,12.088,12.25,11.834,11.749,11.453,11.987
2013,4,16.624,16.238,16.279,16.413,16.074,16.028,15.75
2013,5,21.371,21.634,21.644,22.062,21.63,20.977,21.34
2013,6,26.523,26.175,26.293,27.025,26.059,26.081,26.293
2013,7,27.576,27.052,27.69,27.256,27.53,27.613,27.053
2013,8,25.907,25.723,26.01,25.766,26.089,26.13,25.803
2013,9,22.753,23.092,23.127,23.548,24.176,24.051,24.266
2013,10,17.834,17.205,17.215,18.167,18.115,18.556,18.006
2013,11,11.711,11.562,11.213,12.104,11.576,12.27,12.412
2013,12,7.39,7.7297,7.6614,7.5183,7.7369,7.5952,7.5541
2014,1,7.8384,7.476,7.3053,7.9689,7.5574,7.4865,7.2568
2014,2,9.3611,9.4472,9.8038,9.3484,8.8985,9.3154,9.4024
2014,3,12.099,12.633,11.492,12.45,11.61,11.823,11.541
2014,4,16.287,16.472,16.389,16.026,16.539,16.049,16.122
2014,5,NaN,20.933,21.603,21.189,21.656,21.299,21.24
2014,6,25.335,NaN,25.66,25.856,25.901,25.958,26.551
2014,7,26.724,26.819,NaN,26.736,27.021,27.034,27.12
2014,8,25.394,25.739,25.466,NaN,25.639,25.917,26.089
2014,9,22.33,22.824,23.154,22.497,NaN,23.737,23.061
2014,10,17.379,17.057,17.41,17.473,17.018,NaN,17.929
2014,11,12.379,11.972,11.29,10.961,11.146,10.648,NaN
2014,12,7.472,7.4435,7.2702,7.1579,7.4876,7.1798,6.353
2015,1,7.4579,7.6382,7.247,7.3287,6.9664,7.3663,7.0468
2015,2,9.4438,9.6841,9.2308,8.381,8.7894,8.5003,9.0889
2015,3,11.71,11.625,11.244,11.704,11.575,10.788,11.141
2015,4,14.835,15.532,15.551,14.939,15.529,15.491,15.07
2015,5,20.76,19.794,19.98,20.189,19.663,20.033,20.116
2015,6,24.35,25.064,24.892,25.231,24.88,24.87,25.496
2015,7,26.362,26.885,26.631,26.286,26.577,26.255,26.293
2015,8,25.143,25.86,25.941,25.699,25.955,25.798,25.32
2015,9,22.783,22.598,23.266,23.477,23.908,23.815,23.438
2015,10,17.053,17.367,17.712,18.064,17.922,17.717,17.931
2015,11,11.425,11.084,11.239,10.953,11.102,11.604,11.909
2015,12,6.4914,6.4073,6.8897,7.0549,6.8222,6.836,6.9551
2016,1,6.6067,6.3404,6.5625,6.4946,6.5357,6.4127,6.2431
2016,2,8.5776,8.8636,8.9199,8.0391,8.2745,7.9586,7.7453
2016,3,11.751,11.115,11.446,11.343,11.071,11.089,10.601
2016,4,15.806,15.934,15.993,15.433,15.217,15.42,15.157
2016,5,21.01,20.801,20.941,20.926,20.455,20.44,20.143
2016,6,25.857,25.367,25.818,25.841,26.172,25.747,25.448
2016,7,27.436,27.007,27.558,27.032,27.484,26.748,27.796
2016,8,25.881,26.088,25.829,26.199,26.391,26.512,26.228
2016,9,23.768,23.78,23.906,24.015,24.469,24.218,24.428
2016,10,18.387,18.443,18.3,18.526,18.405,18.917,18.75
2016,11,12.406,13.237,12.984,13.393,13.042,12.682,12.748
2016,12,8.2142,8.0826,8.4016,8.6024,8.5383,8.5261,8.4091
2017,1,8.2561,8.1191,8.8882,8.5237,7.7193,8.7366,9.1409
2017,2,10,9.9956,10.039,10.477,10.299,9.9989,10.277
2017,3,11.894,12.509,12.394,12.627,13.053,12.702,12.775
2017,4,15.592,16.4,16.579,16.559,17.037,16.914,16.477
2017,5,22.004,21.293,21.299,22.033,21.251,22.071,22.111
2017,6,25.763,25.993,26.282,25.448,26.235,26.16,26.233
2017,7,27.336,27.132,26.804,27.65,26.906,26.883,27.005
2017,8,26.238,26.149,26.347,26.295,26.299,26.267,26.024
2017,9,23.846,24.337,23.921,23.839,23.781,24.113,24.23
2017,10,18.497,18.652,18.52,18.436,18.538,18.348,18.338
2017,11,12.124,12.756,13.004,12.63,12.438,12.074,11.974
2017,12,8.4836,8.5144,8.511,8.1844,7.7188,7.9793,8.1685
2018,1,8.422,8.713,8.0156,8.0539,8.2021,8.1898,8.3078
2018,2,10.26,10.167,10.221,10.593,10.835,10.507,10.027
2018,3,12.736,13.322,13.232,13.131,13.125,13.414,12.523
2018,4,17.094,16.982,17.716,17.245,16.996,17.161,16.962
2018,5,NaN,22.092,21.969,22.387,22.438,21.761,22.423
2018,6,NaN,NaN,26.772,26.687,27.294,26.573,26.36
2018,7,NaN,NaN,NaN,27.334,26.798,27.548,27
2018,8,NaN,NaN,NaN,NaN,26.085,26.048,26.054
2018,9,NaN,NaN,NaN,NaN,NaN,23.951,24.134
2018,10,NaN,NaN,NaN,NaN,NaN,NaN,18.095
2018,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2018,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN
