"date","forecastmonth","forecastyear","newmoonnumber","currency","model","level","species","estimate","LowerPI","UpperPI","fit_start_newmoon","fit_end_newmoon","initial_newmoon"
"2018-06-11",4,2019,517,"abundance","ESSS","All","PP",88.9961967762033,-70.6450636195654,248.637457171972,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","All","PP",88.9961967762033,-77.7435352122049,255.735928764611,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","All","RF",0.0805941260748286,-0.153697541711685,0.314885793861342,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","All","RF",0.0805941260748286,-0.15383394090643,0.315022193056087,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","All","RF",0.0805941260748286,-0.153970260785055,0.315158512934712,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","All","RF",0.0805941260748286,-0.154106501485765,0.315294753635423,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","All","RF",0.0805941260748286,-0.154242663146367,0.315430915296024,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","All","RF",0.0805941260748286,-0.154378745904265,0.315566998053923,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","All","RF",0.0805941260748286,-0.15451474989647,0.315703002046127,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","All","RF",0.0805941260748286,-0.154650675259592,0.315838927409249,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","All","RF",0.0805941260748286,-0.154786522129849,0.315974774279507,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","All","RF",0.0805941260748286,-0.154922290643068,0.316110542792725,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","All","RF",0.0805941260748286,-0.155057980934681,0.316246233084339,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","All","RF",0.0805941260748286,-0.155193593139733,0.31638184528939,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","All","RM",1.00380613557915e-20,-9.53820767426291,9.53820767426291,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","All","RM",1.00380613557915e-20,-13.4883877047967,13.4883877047967,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","All","RM",1.00380613557915e-20,-16.5195581088737,16.5195581088737,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","All","RM",1.00380613557915e-20,-19.0749835478304,19.0749835478304,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","All","RM",1.00380613557915e-20,-21.3263732169242,21.3263732169242,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","All","RM",1.00380613557915e-20,-23.3617934205635,23.3617934205635,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","All","RM",1.00380613557915e-20,-25.2335607686,25.2335607686,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","All","RM",1.00380613557915e-20,-26.975762941948,26.975762941948,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","All","RM",1.00380613557915e-20,-28.6120775816388,28.6120775816388,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","All","RM",1.00380613557915e-20,-30.1597443751644,30.1597443751644,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","All","RM",1.00380613557915e-20,-31.6317779774202,31.6317779774202,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","All","RM",1.00380613557915e-20,-33.038289532758,33.038289532758,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","All","RO",1.02000799631814e-48,-1.50154282658057,1.50154282658057,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","All","RO",1.02000799631814e-48,-2.12339588107239,2.12339588107239,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","All","RO",1.02000799631814e-48,-2.60057479712752,2.60057479712752,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","All","RO",1.02000799631814e-48,-3.00286005054422,3.00286005054422,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","All","RO",1.02000799631814e-48,-3.35728278386764,3.35728278386764,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","All","RO",1.02000799631814e-48,-3.67770674450175,3.67770674450175,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","All","RO",1.02000799631814e-48,-3.97236782111794,3.97236782111794,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","All","RO",1.02000799631814e-48,-4.24663223201079,4.24663223201079,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","All","RO",1.02000799631814e-48,-4.50422740563269,4.50422740563269,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","All","RO",1.02000799631814e-48,-4.74786728219652,4.74786728219652,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","All","RO",1.02000799631814e-48,-4.9796006804815,4.9796006804815,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","All","RO",1.02000799631814e-48,-5.20101933708686,5.20101933708686,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","All","SF",3.54630408872698e-14,-3.32222243811547,3.32222243811554,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","All","SF",3.54630408872698e-14,-4.13155409499596,4.13155409499603,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","All","SF",3.54630408872698e-14,-4.80648692408894,4.80648692408901,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","All","SF",3.54630408872698e-14,-5.39767485710264,5.39767485710271,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","All","SF",3.54630408872698e-14,-5.93021678984487,5.93021678984494,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","All","SF",3.54630408872698e-14,-6.41872639128028,6.41872639128035,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","All","SF",3.54630408872698e-14,-6.87259963897782,6.87259963897789,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","All","SF",3.54630408872698e-14,-7.29830138520177,7.29830138520184,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","All","SF",3.54630408872698e-14,-7.7005052055562,7.70050520555627,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","All","SF",3.54630408872698e-14,-8.08271969898487,8.08271969898495,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","All","SF",3.54630408872698e-14,-8.44765855393778,8.44765855393785,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","All","SF",3.54630408872698e-14,-8.797471929792,8.79747192979207,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","All","SH",1.06969641829163e-28,-3.45411282706967,3.45411282706967,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","All","SH",1.06969641829163e-28,-4.88460660383507,4.88460660383507,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","All","SH",1.06969641829163e-28,-5.98229620850817,5.98229620850817,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","All","SH",1.06969641829163e-28,-6.90770252532876,6.90770252532876,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","All","SH",1.06969641829163e-28,-7.72300721419677,7.72300721419677,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","All","SH",1.06969641829163e-28,-8.46010204918577,8.46010204918577,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","All","SH",1.06969641829163e-28,-9.13793264008547,9.13793264008547,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","All","SH",1.06969641829163e-28,-9.76884328806852,9.76884328806852,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","All","SH",1.06969641829163e-28,-10.3614084679132,10.3614084679132,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","All","SH",1.06969641829163e-28,-10.9218712540959,10.9218712540959,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","All","SH",1.06969641829163e-28,-11.4549446940239,11.4549446940239,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","All","SH",1.06969641829163e-28,-11.9642903757494,11.9642903757494,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971000508769,0.300597883252257,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971001960257,0.300597884703745,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971003411745,0.300597886155233,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971004863233,0.300597887606721,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971006314721,0.300597889058209,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971007766209,0.300597890509697,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971009217697,0.300597891961185,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971010669185,0.300597893412673,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971012120673,0.300597894864161,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971013572161,0.300597896315649,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971015023649,0.300597897767137,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","All","SO",0.0103134413717441,-0.279971016475137,0.300597899218625,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","All","total",138.01134170017,84.873690803647,191.148992596694,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","All","total",143.215935528062,66.3211176452003,220.110753410924,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","All","total",148.420529355954,51.4648165617049,245.376242150202,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","All","total",153.625123183845,38.2233381761253,269.026908191565,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","All","total",158.829717011737,25.7985098191805,291.860924204292,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","All","total",164.034310839628,13.7860310246497,314.282590654606,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","All","total",169.23890466752,1.94783284609269,336.529976488946,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","All","total",174.443498495411,-9.8707700635085,358.757767054331,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","All","total",179.648092323303,-21.7777403895938,381.073925036199,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","All","total",184.852686151194,-33.8527574194733,403.558129721861,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","All","total",190.057279979086,-46.1573800839189,426.27194004209,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","All","total",195.261873806977,-58.7410492467941,449.264796860748,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-1.04108663869714,1.0410866417078,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-1.17603960735732,1.17603961036798,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-1.29702618590168,1.29702618891234,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-1.40765219276188,1.40765219577254,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-1.51019616761676,1.51019617062742,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-1.60620678419718,1.60620678720784,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-1.69679344722157,1.69679345023223,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-1.78278315324128,1.78278315625194,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-1.86481193165415,1.86481193466481,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-1.94338141120288,1.94338141421354,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-2.01889550952675,2.01889551253741,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","BA",1.50533018029714e-09,-2.09168516927713,2.09168517228779,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","DM",9.93081482102273,3.76549707243772,16.0961325696077,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","DM",9.93081482102273,2.36246029536217,17.4991693466833,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","DM",9.93081482102273,1.18159556950343,18.680034072542,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","DM",9.93081482102273,0.142164005091796,19.7194656369537,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","DM",9.93081482102273,-0.797024294162336,20.6586539362078,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","DM",9.93081482102273,-1.66036196851698,21.5219916105624,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","DM",9.93081482102273,-2.4637092380702,22.3253388801156,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","DM",9.93081482102273,-3.21806626964436,23.0796959116898,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","DM",9.93081482102273,-3.93143323697897,23.7930628790244,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","DM",9.93081482102273,-4.609844328639,24.4714739706844,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","DM",9.93081482102273,-5.25798420298541,25.1196138450309,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","DM",9.93081482102273,-5.87957616328819,25.7412058053336,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","DO",0.945868350244429,-2.27217013324207,4.16390683373093,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","DO",0.945868350244429,-3.10746529846222,4.99920199895107,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","DO",0.945868350244429,-3.79789130368778,5.68962800417663,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","DO",0.945868350244429,-4.39987740136146,6.29161410185032,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","DO",0.945868350244429,-4.94061953535849,6.83235623584735,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","DO",0.945868350244429,-5.43570524988645,7.3274419503753,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","DO",0.945868350244429,-5.89505436532727,7.78679106581612,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","DO",0.945868350244429,-6.32544278234798,8.21717948283684,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","DO",0.945868350244429,-6.73174244827224,8.6234791487611,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","DO",0.945868350244429,-7.11759551834438,9.00933221883324,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","DO",0.945868350244429,-7.48580951045297,9.37754621094183,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","DO",0.945868350244429,-7.83860280817553,9.73033950866439,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","DS",0.97698278366647,0.496779174159561,1.45718639317338,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","DS",0.97698278366647,0.46586320942216,1.48810235791078,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","DS",0.97698278366647,0.436713469557381,1.51725209777556,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","DS",0.97698278366647,0.40905792564375,1.54490764168919,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","DS",0.97698278366647,0.382687943580889,1.57127762375205,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","DS",0.97698278366647,0.357439347300167,1.59652622003277,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","DS",0.97698278366647,0.333180188038906,1.62078537929403,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","DS",0.97698278366647,0.309802527117306,1.64416304021563,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","DS",0.97698278366647,0.287216731065134,1.66674883626781,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","DS",0.97698278366647,0.265347399559236,1.6886181677737,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","DS",0.97698278366647,0.244130388906331,1.70983517842661,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","DS",0.97698278366647,0.223510591015745,1.73045497631719,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.593762251763393,0.597632511800736,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.635624382576977,0.63949464261432,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.674902290297607,0.67877255033495,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.712022610313057,0.7158928703504,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.747306097102996,0.751176357140339,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.781001124000758,0.784871384038101,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.813304674760984,0.817174934798326,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.844376101583724,0.848246361621067,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.874346481208882,0.878216741246225,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.903325177083519,0.907195437120861,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.931404564333789,0.935274824371132,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","NA",0.0019351300186714,-0.958663509629095,0.962533769666438,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-1.15770658268628,1.15770667106371,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-1.3545756568954,1.35457574527283,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-1.52625878904527,1.5262588774227,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-1.68049295552357,1.680493043901,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-1.82171547096156,1.82171555933899,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-1.952751377318,1.95275146569543,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-2.07553092649173,2.07553101486916,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-2.19144229051028,2.19144237888771,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-2.30152340830275,2.30152349668017,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-2.40657447126379,2.40657455964122,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-2.50722782628551,2.50722791466294,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","OL",4.41887141137651e-08,-2.60399348317266,2.60399357155009,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","OT",2.13917399754131,-0.675207894877798,4.95355588996041,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","OT",2.13917399754131,-1.25904099017924,5.53738898526185,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","OT",2.13917399754131,-1.75633428369242,6.03468227877503,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","OT",2.13917399754131,-2.19696534933773,6.47531334442034,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","OT",2.13917399754131,-2.59677618187829,6.87512417696091,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","OT",2.13917399754131,-2.96536748709143,7.24371548217404,217,506,506
