"date","forecastmonth","forecastyear","newmoonnumber","currency","model","level","species","estimate","LowerPI","UpperPI","fit_start_newmoon","fit_end_newmoon","initial_newmoon"
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","OT",2.13917399754131,-3.30907924865867,7.58742724374128,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","OT",2.13917399754131,-3.63235813016279,7.9107061252454,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","OT",2.13917399754131,-3.93846557448932,8.21681356957193,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","OT",2.13917399754131,-4.22987792828757,8.50822592337019,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","OT",2.13917399754131,-4.5085280189676,8.78687601405021,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","OT",2.13917399754131,-4.77595881150066,9.05430680658327,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-3.19415134446294,3.19415134446294,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-4.51697420881654,4.51697420881654,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-5.53204385330533,5.53204385330533,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-6.38779792938636,6.38779792938636,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-7.14173757417983,7.14173757417983,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-7.82335406141327,7.82335406141327,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-8.45016697835083,8.45016697835083,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-9.03359148698845,9.03359148698845,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-9.58155667653068,9.58155667653068,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-10.0998357183347,10.0998357183347,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-10.5927869198398,10.5927869198398,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","PB",1.04450861073327e-179,-11.0637962707611,11.0637962707611,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","PE",0.67941733410225,-0.532698283504282,1.89153295170878,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","PE",0.67941733410225,-0.610615387329418,1.96945005553392,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","PE",0.67941733410225,-0.684087185246008,2.04292185345051,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","PE",0.67941733410225,-0.753797487967999,2.1126321561725,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","PE",0.67941733410225,-0.820270926210735,2.17910559441523,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","PE",0.67941733410225,-0.88392045090754,2.24275511911204,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","PE",0.67941733410225,-0.945078028143529,2.30391269634803,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","PE",0.67941733410225,-1.00401527039274,2.36284993859724,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","PE",0.67941733410225,-1.0609577650633,2.4197924332678,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","PE",0.67941733410225,-1.1160953051499,2.4749299733544,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","PE",0.67941733410225,-1.16958936940993,2.52842403761443,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","PE",0.67941733410225,-1.22157870522863,2.58041337343313,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","PF",-2.09348077623982e-06,-1.93070149657312,1.93069730961157,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","PF",-2.54366506228091e-06,-2.02612036964755,2.02611528231742,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","PF",-2.93188359343306e-06,-2.11728496277503,2.11727909900784,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","PF",-3.2666656651382e-06,-2.20471757590761,2.20471104257628,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","PF",-3.55536655533672e-06,-2.28884135571221,2.2888342449791,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","PF",-3.80432912246852e-06,-2.37000486256381,2.36999725390556,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","PF",-4.01902316026743e-06,-2.44849931819238,2.44849128014606,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","PF",-4.20416557102187e-06,-2.52457103514362,2.52456262681248,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","PF",-4.36382399755011e-06,-2.59843057797503,2.59842185032703,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","PF",-4.50150619072022e-06,-2.67025964930504,2.67025064629265,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","PF",-4.62023707595026e-06,-2.74021635577613,2.74020711530198,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","PF",-4.7226252118662e-06,-2.80843929712147,2.80842985187105,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","PH",0,0,0,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.178731546291491,0.206300344573835,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.178731547254325,0.206300345536669,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.178731548217159,0.206300346499503,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.178731549179993,0.206300347462337,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.178731550142826,0.206300348425171,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.17873155110566,0.206300349388005,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.178731552068494,0.206300350350839,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.178731553031328,0.206300351313673,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.178731553994162,0.206300352276507,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.178731554956996,0.20630035323934,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.17873155591983,0.206300354202174,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","PL",0.0137843991411723,-0.178731556882664,0.206300355165008,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","PM",0.00116175089680334,-0.889621063379337,0.891944565172944,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","PM",0.00116175089680334,-0.93369132695074,0.936014828744346,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","PM",0.00116175089680334,-0.975775571612849,0.978099073406456,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","PM",0.00116175089680334,-1.01612030785762,1.01844380965122,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","PM",0.00116175089680334,-1.05492491316772,1.05724841496133,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","PM",0.00116175089680334,-1.09235335963722,1.09467686143083,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","PM",0.00116175089680334,-1.12854243689642,1.13086593869003,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","PM",0.00116175089680334,-1.16360767129321,1.16593117308681,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","PM",0.00116175089680334,-1.19764768425966,1.19997118605326,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","PM",0.00116175089680334,-1.23074746522728,1.23307096702089,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","PM",0.00116175089680334,-1.26298087227621,1.26530437406982,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","PM",0.00116175089680334,-1.29441257220244,1.29673607399605,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","PP",17.9989977515823,5.66395679055072,30.334038712614,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","PP",17.9989977515823,0.555489655342466,35.4425058478222,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","PP",17.9989977515823,-3.36449245710884,39.3624879602735,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","PP",17.9989977515823,-6.66922985175597,42.6672253549206,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","PP",17.9989977515823,-9.58078093286979,45.5787764360345,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","PP",17.9989977515823,-12.213035140572,48.2110306437367,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","PP",17.9989977515823,-14.633649561651,50.6316450648157,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","PP",17.9989977515823,-16.8867071984847,52.8847027016494,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","PP",17.9989977515823,-19.0028285419453,55.00082404511,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","PP",17.9989977515823,-21.0043083678949,57.0023038710596,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","PP",17.9989977515823,-22.9079775392273,58.9059730423919,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","PP",17.9989977515823,-24.7269120296753,60.72490753284,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","RF",0,0,0,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-1.63108678737775,1.63109052433424,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-1.93653334178603,1.93653707874252,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-2.19997245817297,2.19997619512947,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-2.43507625249769,2.43507998945418,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-2.649398794424,2.6494025313805,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-2.84763615098948,2.84763988794597,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-3.03294401090194,3.03294774785843,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-3.20756405049839,3.20756778745489,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-3.37315652417272,3.37316026112921,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-3.53099175361211,3.53099549056861,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-3.68206743784585,3.68207117480234,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","RM",1.86847824764022e-06,-3.82718414658624,3.82718788354274,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.303625790098116,0.30362579600357,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.389311589177431,0.389311595082885,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.459280313769081,0.459280319674535,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.519916627757668,0.519916633663123,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.574184807409246,0.5741848133147,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.623749217496951,0.623749223402405,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.669655119907351,0.669655125812805,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.712609902348842,0.712609908254297,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.753118693332976,0.75311869923843,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.791557110751801,0.791557116657255,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.828213470626041,0.828213476531495,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","RO",2.95272718069035e-09,-0.863314801379142,0.863314807284597,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-0.873763156621117,0.873763156621122,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-1.10153076153426,1.10153076153426,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-1.28968134953716,1.28968134953716,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-1.45368013953611,1.45368013953612,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-1.60096655580917,1.60096655580918,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-1.73580006842874,1.73580006842875,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-1.86088952984721,1.86088952984721,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-1.97808437813778,1.97808437813778,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-2.08871390376242,2.08871390376243,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-2.19377157801541,2.19377157801541,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-2.29402303851682,2.29402303851683,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","SF",2.49360788915072e-15,-2.39007315075997,2.39007315075998,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-0.597480812763592,0.597480812763592,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-0.844923051124739,0.844923051124739,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-1.03479785611647,1.03479785611647,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-1.19487164320044,1.19487164320044,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-1.33590040213551,1.33590040213551,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-1.46340067142499,1.46340067142499,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-1.5806496024826,1.5806496024826,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-1.68978247313958,1.68978247313958,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-1.79228246859445,1.79228246859445,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-1.88922949583482,1.88922949583482,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-1.9814388026466,1.9814388026466,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","SH",1.05359381722246e-52,-2.06954375873884,2.06954375873884,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","SO",0,0,0,217,506,506
"2018-06-11",6,2018,507,"abundance","ESSS","Controls","total",30.375712027126,16.9939671444946,43.7574569097575,217,506,506
"2018-06-11",7,2018,508,"abundance","ESSS","Controls","total",31.2729618629504,13.6986257842543,48.8472979416466,217,506,506
"2018-06-11",8,2018,509,"abundance","ESSS","Controls","total",32.1702116987749,10.8973245274932,53.4430988700566,217,506,506
"2018-06-11",9,2018,510,"abundance","ESSS","Controls","total",33.0674615345993,8.34816681156927,57.7867562576293,217,506,506
"2018-06-11",10,2018,511,"abundance","ESSS","Controls","total",33.9647113704237,5.94029529051279,61.9891274503347,217,506,506
"2018-06-11",11,2018,512,"abundance","ESSS","Controls","total",34.8619612062482,3.61218083450574,66.1117415779906,217,506,506
"2018-06-11",12,2018,513,"abundance","ESSS","Controls","total",35.7592110420726,1.32548235898484,70.1929397251603,217,506,506
"2018-06-11",1,2019,514,"abundance","ESSS","Controls","total",36.656460877897,-0.945674936980474,74.2585966927745,217,506,506
"2018-06-11",2,2019,515,"abundance","ESSS","Controls","total",37.5537107137214,-3.21982576121828,78.3272471886612,217,506,506
"2018-06-11",3,2019,516,"abundance","ESSS","Controls","total",38.4509605495459,-5.51088913504253,82.4128102341343,217,506,506
"2018-06-11",4,2019,517,"abundance","ESSS","Controls","total",39.3482103853703,-7.82973388334663,86.5261546540873,217,506,506
"2018-06-11",5,2019,518,"abundance","ESSS","Controls","total",40.2454602211947,-10.1851340643103,90.6760545066997,217,506,506
